,CAMINHO,ROTULO,CLASSE
288,imagens/azul/63.jpg,azul,2
289,imagens/azul/56.jpg,azul,2
290,imagens/azul/10.jpg,azul,2
291,imagens/azul/44.jpg,azul,2
292,imagens/azul/98.jpg,azul,2
293,imagens/azul/75.jpg,azul,2
294,imagens/azul/19.jpg,azul,2
295,imagens/azul/1.jpg,azul,2
296,imagens/azul/13.jpg,azul,2
297,imagens/azul/78.jpg,azul,2
298,imagens/azul/74.jpg,azul,2
299,imagens/azul/83.jpg,azul,2
300,imagens/verde/86.jpg,verde,3
301,imagens/verde/38.jpg,verde,3
302,imagens/verde/27.jpg,verde,3
303,imagens/verde/31.jpg,verde,3
304,imagens/verde/87.jpg,verde,3
305,imagens/verde/47.jpg,verde,3
306,imagens/verde/11.jpg,verde,3
307,imagens/verde/41.jpg,verde,3
308,imagens/verde/85.jpg,verde,3
309,imagens/verde/40.jpg,verde,3
310,imagens/verde/22.jpg,verde,3
311,imagens/verde/12.jpg,verde,3
312,imagens/verde/59.jpg,verde,3
313,imagens/verde/95.jpg,verde,3
314,imagens/verde/5.jpg,verde,3
315,imagens/verde/77.jpg,verde,3
316,imagens/verde/54.jpg,verde,3
317,imagens/verde/89.jpg,verde,3
318,imagens/verde/46.jpg,verde,3
319,imagens/verde/92.jpg,verde,3
320,imagens/verde/58.jpg,verde,3
321,imagens/verde/20.jpg,verde,3
322,imagens/verde/62.jpg,verde,3
323,imagens/verde/91.jpg,verde,3
324,imagens/verde/9.jpg,verde,3
325,imagens/verde/34.jpg,verde,3
326,imagens/verde/6.jpg,verde,3
327,imagens/verde/81.jpg,verde,3
328,imagens/verde/71.jpg,verde,3
329,imagens/verde/57.jpg,verde,3
330,imagens/verde/68.jpg,verde,3
331,imagens/verde/52.jpg,verde,3
332,imagens/verde/69.jpg,verde,3
333,imagens/verde/3.jpg,verde,3
334,imagens/verde/4.jpg,verde,3
335,imagens/verde/7.jpg,verde,3
336,imagens/verde/67.jpg,verde,3
337,imagens/verde/90.jpg,verde,3
338,imagens/verde/60.jpg,verde,3
339,imagens/verde/21.jpg,verde,3
340,imagens/verde/8.jpg,verde,3
341,imagens/verde/0.jpg,verde,3
342,imagens/verde/15.jpg,verde,3
343,imagens/verde/35.jpg,verde,3
344,imagens/verde/88.jpg,verde,3
345,imagens/verde/61.jpg,verde,3
346,imagens/verde/25.jpg,verde,3
347,imagens/verde/80.jpg,verde,3
348,imagens/verde/45.jpg,verde,3
349,imagens/verde/37.jpg,verde,3
350,imagens/verde/50.jpg,verde,3
351,imagens/verde/32.jpg,verde,3
352,imagens/verde/76.jpg,verde,3
353,imagens/verde/73.jpg,verde,3
354,imagens/verde/30.jpg,verde,3
355,imagens/verde/33.jpg,verde,3
356,imagens/verde/72.jpg,verde,3
357,imagens/verde/16.jpg,verde,3
358,imagens/verde/39.jpg,verde,3
359,imagens/verde/42.jpg,verde,3
360,imagens/verde/96.jpg,verde,3
361,imagens/verde/93.jpg,verde,3
362,imagens/verde/43.jpg,verde,3
363,imagens/verde/14.jpg,verde,3
364,imagens/verde/23.jpg,verde,3
365,imagens/verde/79.jpg,verde,3
366,imagens/verde/97.jpg,verde,3
367,imagens/verde/49.jpg,verde,3
368,imagens/verde/70.jpg,verde,3
369,imagens/verde/28.jpg,verde,3
370,imagens/verde/26.jpg,verde,3
371,imagens/verde/82.jpg,verde,3
372,imagens/verde/65.jpg,verde,3
373,imagens/verde/99.jpg,verde,3
374,imagens/verde/66.jpg,verde,3
375,imagens/verde/18.jpg,verde,3
376,imagens/verde/36.jpg,verde,3
377,imagens/verde/2.jpg,verde,3
378,imagens/verde/24.jpg,verde,3
379,imagens/verde/94.jpg,verde,3
380,imagens/verde/84.jpg,verde,3
381,imagens/verde/17.jpg,verde,3
382,imagens/verde/53.jpg,verde,3
383,imagens/verde/55.jpg,verde,3
384,imagens/verde/64.jpg,verde,3
385,imagens/verde/51.jpg,verde,3
386,imagens/verde/29.jpg,verde,3
387,imagens/verde/48.jpg,verde,3
388,imagens/verde/63.jpg,verde,3
389,imagens/verde/56.jpg,verde,3
390,imagens/verde/10.jpg,verde,3
391,imagens/verde/44.jpg,verde,3
392,imagens/verde/98.jpg,verde,3
393,imagens/verde/75.jpg,verde,3
394,imagens/verde/19.jpg,verde,3
395,imagens/verde/1.jpg,verde,3
396,imagens/verde/13.jpg,verde,3
397,imagens/verde/78.jpg,verde,3
398,imagens/verde/74.jpg,verde,3
399,imagens/verde/83.jpg,verde,3
400,imagens/laranja/86.jpg,laranja,4
401,imagens/laranja/38.jpg,laranja,4
402,imagens/laranja/27.jpg,laranja,4
403,imagens/laranja/31.jpg,laranja,4
404,imagens/laranja/87.jpg,laranja,4
405,imagens/laranja/47.jpg,laranja,4
406,imagens/laranja/11.jpg,laranja,4
407,imagens/laranja/41.jpg,laranja,4
408,imagens/laranja/85.jpg,laranja,4
409,imagens/laranja/40.jpg,laranja,4
410,imagens/laranja/22.jpg,laranja,4
411,imagens/laranja/12.jpg,laranja,4
412,imagens/laranja/59.jpg,laranja,4
413,imagens/laranja/95.jpg,laranja,4
414,imagens/laranja/5.jpg,laranja,4
415,imagens/laranja/77.jpg,laranja,4
416,imagens/laranja/54.jpg,laranja,4
417,imagens/laranja/89.jpg,laranja,4
418,imagens/laranja/46.jpg,laranja,4
419,imagens/laranja/92.jpg,laranja,4
420,imagens/laranja/58.jpg,laranja,4
421,imagens/laranja/20.jpg,laranja,4
422,imagens/laranja/62.jpg,laranja,4
423,imagens/laranja/91.jpg,laranja,4
424,imagens/laranja/9.jpg,laranja,4
425,imagens/laranja/34.jpg,laranja,4
426,imagens/laranja/6.jpg,laranja,4
427,imagens/laranja/81.jpg,laranja,4
428,imagens/laranja/71.jpg,laranja,4
429,imagens/laranja/57.jpg,laranja,4
430,imagens/laranja/68.jpg,laranja,4
431,imagens/laranja/52.jpg,laranja,4
432,imagens/laranja/69.jpg,laranja,4
433,imagens/laranja/3.jpg,laranja,4
434,imagens/laranja/4.jpg,laranja,4
435,imagens/laranja/7.jpg,laranja,4
436,imagens/laranja/67.jpg,laranja,4
437,imagens/laranja/90.jpg,laranja,4
438,imagens/laranja/60.jpg,laranja,4
439,imagens/laranja/21.jpg,laranja,4
440,imagens/laranja/8.jpg,laranja,4
441,imagens/laranja/0.jpg,laranja,4
442,imagens/laranja/15.jpg,laranja,4
443,imagens/laranja/35.jpg,laranja,4
444,imagens/laranja/88.jpg,laranja,4
445,imagens/laranja/61.jpg,laranja,4
446,imagens/laranja/25.jpg,laranja,4
447,imagens/laranja/80.jpg,laranja,4
448,imagens/laranja/45.jpg,laranja,4
449,imagens/laranja/37.jpg,laranja,4
450,imagens/laranja/50.jpg,laranja,4
451,imagens/laranja/32.jpg,laranja,4
452,imagens/laranja/76.jpg,laranja,4
453,imagens/laranja/73.jpg,laranja,4
454,imagens/laranja/30.jpg,laranja,4
455,imagens/laranja/33.jpg,laranja,4
456,imagens/laranja/72.jpg,laranja,4
457,imagens/laranja/16.jpg,laranja,4
458,imagens/laranja/39.jpg,laranja,4
459,imagens/laranja/42.jpg,laranja,4
460,imagens/laranja/96.jpg,laranja,4
461,imagens/laranja/93.jpg,laranja,4
462,imagens/laranja/43.jpg,laranja,4
463,imagens/laranja/14.jpg,laranja,4
464,imagens/laranja/23.jpg,laranja,4
465,imagens/laranja/79.jpg,laranja,4
466,imagens/laranja/97.jpg,laranja,4
467,imagens/laranja/49.jpg,laranja,4
468,imagens/laranja/70.jpg,laranja,4
469,imagens/laranja/28.jpg,laranja,4
470,imagens/laranja/26.jpg,laranja,4
471,imagens/laranja/82.jpg,laranja,4
472,imagens/laranja/65.jpg,laranja,4
473,imagens/laranja/99.jpg,laranja,4
474,imagens/laranja/66.jpg,laranja,4
475,imagens/laranja/18.jpg,laranja,4
476,imagens/laranja/36.jpg,laranja,4
477,imagens/laranja/2.jpg,laranja,4
478,imagens/laranja/24.jpg,laranja,4
479,imagens/laranja/94.jpg,laranja,4
480,imagens/laranja/84.jpg,laranja,4
481,imagens/laranja/17.jpg,laranja,4
482,imagens/laranja/53.jpg,laranja,4
483,imagens/laranja/55.jpg,laranja,4
484,imagens/laranja/64.jpg,laranja,4
485,imagens/laranja/51.jpg,laranja,4
486,imagens/laranja/29.jpg,laranja,4
487,imagens/laranja/48.jpg,laranja,4
488,imagens/laranja/63.jpg,laranja,4
489,imagens/laranja/56.jpg,laranja,4
490,imagens/laranja/10.jpg,laranja,4
491,imagens/laranja/44.jpg,laranja,4
492,imagens/laranja/98.jpg,laranja,4
493,imagens/laranja/75.jpg,laranja,4
494,imagens/laranja/19.jpg,laranja,4
495,imagens/laranja/1.jpg,laranja,4
496,imagens/laranja/13.jpg,laranja,4
497,imagens/laranja/78.jpg,laranja,4
498,imagens/laranja/74.jpg,laranja,4
499,imagens/laranja/83.jpg,laranja,4
